file,type,id,display name,meta id,annotation,annotation label,match score,existing,USE ANNOTATION
BIOMD0000000190.xml,reaction,ODC,Ornithine decarboxylase,metaid_0000062,RHEA:28827,L-ornithine(out) + putrescine(in) = L-ornithine(in) + putrescine(out),1.0,0,0
BIOMD0000000190.xml,reaction,ODC,Ornithine decarboxylase,metaid_0000062,RHEA:22964,ornithine decarboxylase activity,0.5,1,0
BIOMD0000000190.xml,reaction,ODC,Ornithine decarboxylase,metaid_0000062,RHEA:59048,D-ornithine + H(+) = CO2 + putrescine,0.5,0,0
BIOMD0000000190.xml,reaction,SAMdc,S-adenosylmethionine decarboxylase,metaid_0000063,RHEA:15981,adenosylmethionine decarboxylase activity,0.5,1,0
BIOMD0000000190.xml,reaction,SSAT_for_S,Spermidine/Spermine N1-acetyltransferase for S,metaid_0000064,RHEA:33099,acetyl-CoA + spermine = CoA + H(+) + N(1)-acetylspermine,0.8,1,0
BIOMD0000000190.xml,reaction,SSAT_for_S,Spermidine/Spermine N1-acetyltransferase for S,metaid_0000064,RHEA:11116,diamine N-acetyltransferase activity,0.4,1,0
BIOMD0000000190.xml,reaction,SSAT_for_S,Spermidine/Spermine N1-acetyltransferase for S,metaid_0000064,RHEA:28270,acetyl-CoA + spermidine = CoA + H(+) + N(8)-acetylspermidine,0.4,1,0
BIOMD0000000190.xml,reaction,SSAT_for_S,Spermidine/Spermine N1-acetyltransferase for S,metaid_0000064,RHEA:28150,acetyl-CoA + spermidine = CoA + H(+) + N(1)-acetylspermidine,0.4,1,0
BIOMD0000000190.xml,reaction,SSAT_for_D,Spermidine/spermine N1-acetyltransferase for D,metaid_0000065,RHEA:28150,acetyl-CoA + spermidine = CoA + H(+) + N(1)-acetylspermidine,0.8,1,0
BIOMD0000000190.xml,reaction,SSAT_for_D,Spermidine/spermine N1-acetyltransferase for D,metaid_0000065,RHEA:28270,acetyl-CoA + spermidine = CoA + H(+) + N(8)-acetylspermidine,0.8,1,0
BIOMD0000000190.xml,reaction,SSAT_for_D,Spermidine/spermine N1-acetyltransferase for D,metaid_0000065,RHEA:11116,diamine N-acetyltransferase activity,0.4,1,0
BIOMD0000000190.xml,reaction,SSAT_for_D,Spermidine/spermine N1-acetyltransferase for D,metaid_0000065,RHEA:33099,acetyl-CoA + spermine = CoA + H(+) + N(1)-acetylspermine,0.4,1,0
BIOMD0000000190.xml,reaction,PAO_for_aD,Polyamine oxidase for aD,metaid_0000066,RHEA:25812,N1-acetylspermidine:oxygen oxidoreductase (3-acetamidopropanal-forming) activity,0.4,0,0
BIOMD0000000190.xml,reaction,PAO_for_aD,Polyamine oxidase for aD,metaid_0000066,RHEA:25800,N1-acetylspermine:oxygen oxidoreductase (3-acetamidopropanal-forming) activity,0.0,1,0
BIOMD0000000190.xml,reaction,PAO_for_aD,Polyamine oxidase for aD,metaid_0000066,RHEA:16133,H2O + N(1)-acetylspermine + O2 = 3-aminopropanal + H2O2 + N(1)-acetylspermidine,0.2,1,0
BIOMD0000000190.xml,reaction,PAO_for_aS,Polyamine oxidase for aS,metaid_0000067,RHEA:25800,N1-acetylspermine:oxygen oxidoreductase (3-acetamidopropanal-forming) activity,0.4,1,0
BIOMD0000000190.xml,reaction,PAO_for_aS,Polyamine oxidase for aS,metaid_0000067,RHEA:16133,H2O + N(1)-acetylspermine + O2 = 3-aminopropanal + H2O2 + N(1)-acetylspermidine,0.2,1,0
BIOMD0000000190.xml,reaction,SpdS,Spermidine synthase,metaid_0000068,RHEA:12721,spermidine synthase activity,0.6,1,0
BIOMD0000000190.xml,reaction,SpmS,Spermine synthase,metaid_0000069,RHEA:19973,spermine synthase activity,0.6,1,0
BIOMD0000000190.xml,reaction,SpmS,Spermine synthase,metaid_0000069,RHEA:30515,thermospermine synthase activity,0.6,0,0
